sample_id,true_label,predicted_label,confidence
0,F,F,0.4562755227088928
1,F,F,0.46850189566612244
2,F,F,0.47469764947891235
3,F,F,0.42334550619125366
4,F,F,0.410683810710907
5,F,F,0.3935309946537018
6,F,F,0.46374979615211487
7,F,F,0.4388224482536316
8,F,F,0.35489746928215027
9,F,F,0.3750796318054199
10,F,F,0.3905959129333496
11,F,F,0.332864373922348
12,F,F,0.3772527277469635
13,F,F,0.34945979714393616
14,F,F,0.39157962799072266
15,F,F,0.3449726104736328
16,F,F,0.4430549740791321
17,F,F,0.4057331681251526
18,F,F,0.3873319625854492
19,F,F,0.40934520959854126
20,F,F,0.30335214734077454
21,F,F,0.3856125771999359
22,F,F,0.3956731855869293
23,F,F,0.37181681394577026
24,F,F,0.3419259786605835
25,F,F,0.33289170265197754
26,F,F,0.3116169273853302
27,F,F,0.3349509537220001
28,F,F,0.4104480743408203
29,F,F,0.4324799180030823
30,F,F,0.4272587299346924
31,F,F,0.3697285056114197
32,F,F,0.439148485660553
33,F,F,0.44869616627693176
34,F,F,0.4204155206680298
35,F,F,0.4236064851284027
36,F,F,0.39375776052474976
37,F,F,0.43433257937431335
38,F,F,0.34000954031944275
39,F,F,0.45227929949760437
40,F,F,0.4239303469657898
41,F,F,0.42681610584259033
42,F,F,0.4646558165550232
43,F,F,0.3677252233028412
44,F,F,0.3558591604232788
45,F,F,0.34434813261032104
46,F,F,0.3744453489780426
47,F,F,0.41204434633255005
48,F,F,0.421943336725235
49,F,F,0.46472275257110596
50,F,F,0.4763064384460449
51,F,F,0.4844151735305786
52,F,F,0.38121312856674194
53,F,F,0.354269415140152
54,F,F,0.31912529468536377
55,F,F,0.3189055323600769
56,F,F,0.3328362703323364
57,F,F,0.40714994072914124
58,F,F,0.3171258866786957
59,F,F,0.3979479670524597
60,F,F,0.3759755790233612
61,F,F,0.3238081634044647
62,F,F,0.39180120825767517
63,F,F,0.35249099135398865
64,F,F,0.3351287543773651
65,F,F,0.4174628257751465
66,F,F,0.4256477952003479
67,F,F,0.37454333901405334
68,F,F,0.44449207186698914
69,F,F,0.45935678482055664
70,F,F,0.45650404691696167
71,F,F,0.48370760679244995
72,F,F,0.39107656478881836
73,F,F,0.4310969114303589
74,F,F,0.42451584339141846
75,F,F,0.44129228591918945
76,F,F,0.3560487926006317
77,F,F,0.3783361315727234
78,F,F,0.4180295765399933
79,F,F,0.3221200704574585
80,F,F,0.36477699875831604
81,F,F,0.47019869089126587
82,F,F,0.7077614068984985
83,F,F,0.6313693523406982
84,F,F,0.6333509087562561
85,F,F,0.6398159861564636
86,F,F,0.6039630770683289
87,F,F,0.6347002983093262
88,F,F,0.6715850830078125
89,F,F,0.6201102137565613
90,F,F,0.64839768409729
91,F,F,0.6013925075531006
92,F,F,0.5198793411254883
93,F,F,0.5857553482055664
94,F,F,0.5679600238800049
95,F,F,0.5345183610916138
96,F,F,0.5862254500389099
97,F,F,0.6730777621269226
98,F,F,0.6945356726646423
99,F,F,0.7274242639541626
100,F,F,0.7291467189788818
101,F,F,0.7937851548194885
102,F,F,0.7388775944709778
103,F,F,0.6381109356880188
104,F,F,0.6786252856254578
105,F,F,0.651019811630249
106,F,F,0.47429409623146057
107,F,F,0.45149293541908264
108,F,F,0.49897411465644836
109,F,F,0.44584402441978455
110,F,F,0.28208181262016296
111,F,I,0.315079927444458
112,F,L,0.3097746968269348
113,F,L,0.31281590461730957
114,F,L,0.3104230463504791
115,F,F,0.40741512179374695
116,F,F,0.368023544549942
117,F,F,0.354583203792572
118,F,F,0.3628707528114319
119,F,F,0.3633188009262085
120,F,I,0.2718406319618225
121,F,F,0.25657275319099426
122,F,F,0.2556832432746887
123,F,I,0.30438899993896484
124,F,F,0.2982044816017151
125,F,F,0.4885849058628082
126,F,F,0.4407694637775421
127,F,F,0.4568317234516144
128,F,F,0.4014703035354614
129,F,F,0.37030282616615295
130,F,F,0.552778422832489
131,F,F,0.5892758965492249
132,F,F,0.5291936993598938
133,F,F,0.539360523223877
134,F,F,0.4465315639972687
135,F,F,0.49669837951660156
136,F,F,0.4776812791824341
137,F,F,0.45911648869514465
138,F,F,0.5138951539993286
139,F,F,0.5695807933807373
140,F,F,0.6450865864753723
141,F,F,0.5713745355606079
142,I,I,0.38326504826545715
143,I,I,0.3291933238506317
144,I,I,0.33672210574150085
145,I,I,0.41383031010627747
146,I,I,0.279543936252594
147,I,I,0.3339654207229614
148,I,L,0.3152335584163666
149,I,L,0.34855401515960693
150,I,I,0.34699779748916626
151,I,I,0.2944320738315582
152,I,I,0.32853513956069946
153,I,I,0.31240296363830566
154,I,I,0.3249409794807434
155,I,I,0.2921937108039856
156,I,I,0.289225697517395
157,I,I,0.3658917546272278
158,I,I,0.28927236795425415
159,I,I,0.33590570092201233
160,I,I,0.2883659899234772
161,I,I,0.3025948703289032
162,I,I,0.34967944025993347
163,I,I,0.2961924970149994
164,I,I,0.29766610264778137
165,I,I,0.31331968307495117
166,I,I,0.32189667224884033
167,I,I,0.364493191242218
168,I,I,0.40411633253097534
169,I,I,0.3126668930053711
170,I,I,0.3462618589401245
171,I,I,0.35069677233695984
172,I,I,0.3774905800819397
173,I,I,0.3841644823551178
174,I,I,0.3486185073852539
175,I,I,0.3447500169277191
176,I,I,0.24261333048343658
177,I,I,0.26768356561660767
178,I,I,0.261279433965683
179,I,I,0.25963136553764343
180,I,I,0.3332314193248749
181,I,I,0.35462456941604614
182,I,I,0.3265085816383362
183,I,I,0.3553856909275055
184,I,I,0.38668757677078247
185,I,I,0.3232862651348114
186,I,I,0.31251290440559387
187,I,I,0.32770663499832153
188,I,I,0.3046041429042816
189,I,I,0.356086403131485
190,I,I,0.30105096101760864
191,I,P,0.27187758684158325
192,I,I,0.28009849786758423
193,I,I,0.27187079191207886
194,I,I,0.273806631565094
195,I,I,0.26575738191604614
196,I,I,0.2913524806499481
197,I,I,0.27045121788978577
198,I,I,0.28864800930023193
199,I,I,0.2699069380760193
200,I,I,0.2794637382030487
201,I,I,0.288202702999115
202,I,I,0.28139859437942505
203,I,I,0.2756063640117645
204,I,I,0.33883753418922424
205,I,I,0.31091099977493286
206,I,I,0.2982320487499237
207,I,P,0.29173997044563293
208,I,I,0.34145116806030273
209,I,I,0.3405168950557709
210,I,I,0.29887810349464417
211,I,I,0.36437898874282837
212,I,I,0.4025525748729706
213,I,I,0.38432028889656067
214,I,I,0.34084352850914
215,I,I,0.35130050778388977
216,I,I,0.35915377736091614
217,I,I,0.3381724953651428
218,I,I,0.4253869652748108
219,I,I,0.3497026562690735
220,I,I,0.3535380959510803
221,I,I,0.29689592123031616
222,I,I,0.30771493911743164
223,I,I,0.35661688446998596
224,I,I,0.6764483451843262
225,I,I,0.640800952911377
226,I,I,0.7231603860855103
227,I,I,0.6767590045928955
228,I,I,0.633147656917572
229,I,I,0.8493996262550354
230,I,I,0.827965497970581
231,I,I,0.7985324263572693
232,I,I,0.8008886575698853
233,I,I,0.8005077242851257
234,I,I,0.8351278901100159
235,I,I,0.7888068556785583
236,I,I,0.9434049725532532
237,I,I,0.8354571461677551
238,I,I,0.8864645957946777
239,I,I,0.7489725351333618
240,I,I,0.7704275846481323
241,I,I,0.7905756831169128
242,I,I,0.7835214138031006
243,I,I,0.7782118916511536
244,I,I,0.7488405704498291
245,I,I,0.7413923144340515
246,I,I,0.8052348494529724
247,I,I,0.8163087368011475
248,I,I,0.8236229419708252
249,I,I,0.7057119607925415
250,I,I,0.8069050908088684
251,I,I,0.8726871013641357
252,I,I,0.8421329855918884
253,I,I,0.7941561341285706
254,I,I,0.8413599729537964
255,I,I,0.825454831123352
256,I,I,0.7865864634513855
257,I,I,0.7801761627197266
258,I,I,0.8771883249282837
259,I,I,0.917877197265625
260,I,I,0.9160100817680359
261,I,I,0.8493325710296631
262,I,I,0.8704997897148132
263,I,I,0.799480140209198
264,I,I,0.7325349450111389
265,I,I,0.7460912466049194
266,I,I,0.8119456171989441
267,I,I,0.7046177387237549
268,I,I,0.8427717089653015
269,I,I,0.7884278297424316
